
                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
                             September 15, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Data was done before for imc_s1n_th2.0_nh5, skipping ...
Data was done before for imc_s2n_th2.0_nh5, skipping ...
======
Data started for imc_rn_th2.0_nh5 @2019-02-08 13:22:55!

Data loaded for subject S01 , @2019-02-08 13:22:60!
Data loaded for subject S02 , @2019-02-08 13:23:04!
Data loaded for subject S03 , @2019-02-08 13:23:09!
Data loaded for subject S04 , @2019-02-08 13:23:14!
Data loaded for subject S05 , @2019-02-08 13:23:19!
Data loaded for subject S06 , @2019-02-08 13:23:23!
Data loaded for subject S07 , @2019-02-08 13:23:28!
Data loaded for subject S08 , @2019-02-08 13:23:33!
Data loaded for subject S09 , @2019-02-08 13:23:38!
Data loaded for subject S10 , @2019-02-08 13:23:42!
Data loaded for subject S11 , @2019-02-08 13:23:47!
Data loaded for subject S12 , @2019-02-08 13:23:52!
Data loaded for subject S13 , @2019-02-08 13:23:57!
Data loaded for subject S14 , @2019-02-08 13:24:02!
Data loaded for subject S15 , @2019-02-08 13:24:06!
Data loaded for subject S17 , @2019-02-08 13:24:11!
Data loaded for subject S18 , @2019-02-08 13:24:16!
Data loaded for subject S19 , @2019-02-08 13:24:21!
Data loaded for subject S20 , @2019-02-08 13:24:26!
Data loaded for subject S21 , @2019-02-08 13:24:31!
Data loaded for subject S22 , @2019-02-08 13:24:36!
Data loaded for subject S23 , @2019-02-08 13:24:40!
Data loaded for subject S24 , @2019-02-08 13:24:45!
Data loaded for subject S25 , @2019-02-08 13:24:50!
Data loaded for subject S26 , @2019-02-08 13:24:55!
Data loaded for subject S27 , @2019-02-08 13:24:59!
Data loaded for subject S28 , @2019-02-08 13:25:04!
Data loaded for subject S32 , @2019-02-08 13:25:09!
Data loaded for subject S40 , @2019-02-08 13:25:14!
I compute threshold from P-values: th =   2.763, as p = 0.01000, N = 29.
Test #139 done after 3212.37 seconds.
Hx =   171121.4.
Test #139 done after 3242.37 seconds.
Hx =   199855.9.
Test #139 done after 3275.40 seconds.
Hx =   180575.1.
Test #140 done after 3404.35 seconds.
Hx =   158121.4.
Test #140 done after 3433.70 seconds.
Hx =   170091.6.
Test #140 done after 3477.47 seconds.
Hx =   182446.4.
Test #141 done after 3458.44 seconds.
Hx =   216069.5.
Test #141 done after 3496.45 seconds.
Hx =   104546.5.
Test #141 done after 3529.89 seconds.
Hx =   194567.0.
Test #142 done after 4106.13 seconds.
Hx =   193610.4.
Test #142 done after 4144.26 seconds.
Hx =   179687.5.
Test #142 done after 4177.07 seconds.
Hx =   166700.4.
Test #143 done after 3114.52 seconds.
Hx =   203341.0.
Test #143 done after 3147.67 seconds.
Hx =   179770.0.
Test #143 done after 3176.34 seconds.
Hx =   192421.1.
Test #144 done after  842.00 seconds.
Hx =   194267.7.
Test #144 done after  873.63 seconds.
Hx =   176901.8.
Test #144 done after  901.72 seconds.
Hx =   190270.9.
Test #145 done after  693.47 seconds.
Hx =   189737.8.
Test #145 done after  723.12 seconds.
Hx =   185490.9.
Test #145 done after  752.33 seconds.
Hx =   181085.3.
Test #146 done after  678.64 seconds.
Hx =   177495.9.
Test #146 done after  706.20 seconds.
Hx =   174003.0.
Test #146 done after  733.28 seconds.
Hx =    99468.1.
Test #147 done after  624.85 seconds.
Hx =   192957.1.
Test #147 done after  655.34 seconds.
Hx =   201991.1.
Test #147 done after  686.58 seconds.
Hx =   176091.6.
Test #148 done after  691.30 seconds.
Hx =   203183.8.
Test #148 done after  722.91 seconds.
Hx =   191583.2.
Test #148 done after  753.23 seconds.
Hx =    93938.1.
Test #149 done after  605.55 seconds.
Hx =   184467.0.
Test #149 done after  633.74 seconds.
Hx =    99936.3.
Test #149 done after  662.71 seconds.
Hx =   171194.5.
Test #150 done after  615.92 seconds.
Hx =   207888.7.
Test #150 done after  649.73 seconds.
Hx =   198319.1.
Test #150 done after  680.09 seconds.
Hx =   186203.0.
Test #151 done after  672.51 seconds.
Hx =   205292.5.
Test #151 done after  704.54 seconds.
Hx =   208481.8.
Test #151 done after  737.87 seconds.
Hx =   191132.7.
Test #152 done after  654.24 seconds.
Hx =   202299.6.
Test #152 done after  687.17 seconds.
Hx =   178716.5.
Test #152 done after  715.29 seconds.
Hx =    90048.5.
Test #153 done after  701.11 seconds.
Hx =   199736.3.
Test #153 done after  732.74 seconds.
Hx =   200818.3.
Test #153 done after  763.51 seconds.
Hx =   187535.3.
Test #154 done after  651.38 seconds.
Hx =   197714.6.
Test #154 done after  681.78 seconds.
Hx =   181109.8.
Test #154 done after  710.41 seconds.
Hx =   172133.7.
Test #155 done after  665.80 seconds.
Hx =   223792.9.
Test #155 done after  702.69 seconds.
Hx =   186390.9.
Test #155 done after  730.76 seconds.
Hx =   106127.3.
Test #156 done after  670.19 seconds.
Hx =   242723.6.
Test #156 done after  710.34 seconds.
Hx =   105753.9.
Test #156 done after  742.24 seconds.
Hx =   204082.5.
Test #157 done after  679.23 seconds.
Hx =   175217.7.
Test #157 done after  707.63 seconds.
Hx =   196576.5.
Test #157 done after  737.68 seconds.
Hx =   169587.7.
Test #158 done after  616.77 seconds.
Hx =   190478.3.
Test #158 done after  648.00 seconds.
Hx =    99352.1.
Test #158 done after  677.82 seconds.
Hx =   173713.1.
Test #159 done after  617.48 seconds.
Hx =   321876.4.
Test #159 done after  678.84 seconds.
Hx =   202674.4.
Test #159 done after  709.83 seconds.
Hx =   188731.1.
Test #160 done after  690.13 seconds.
Hx =   249467.8.
Test #160 done after  733.30 seconds.
Hx =   194108.4.
Test #160 done after  762.49 seconds.
Hx =   191574.2.
Test #161 done after  669.02 seconds.
Hx =   104165.2.
Test #161 done after  697.20 seconds.
Hx =   193375.4.
Test #161 done after  727.61 seconds.
Hx =   196803.3.
Test #162 done after  623.47 seconds.
Hx =   228988.2.
Test #162 done after  662.01 seconds.
Hx =   187952.6.
Test #162 done after  690.41 seconds.
Hx =   182145.5.
Test #163 done after  630.37 seconds.
Hx =   284383.1.
Test #163 done after  680.83 seconds.
Hx =   239062.8.
Test #163 done after  718.64 seconds.
Hx =   190452.7.
Test #164 done after  660.43 seconds.
Hx =   277715.3.
Test #164 done after  710.24 seconds.
Hx =   192140.6.
Test #164 done after  740.85 seconds.
Hx =   173641.8.
Test #165 done after  638.24 seconds.
Hx =   182033.7.
Test #165 done after  666.43 seconds.
Hx =   184143.6.
Test #165 done after  695.07 seconds.
Hx =   181571.4.
Test #166 done after  569.72 seconds.
Hx =   258207.4.
Test #166 done after  614.42 seconds.
Hx =   169448.7.
Test #166 done after  641.06 seconds.
Hx =   185958.0.
Test #167 done after  748.12 seconds.
Hx =   301745.8.
Test #167 done after  803.64 seconds.
Hx =   206240.6.
Test #167 done after  835.33 seconds.
Hx =   191282.3.
Test #168 done after  659.25 seconds.
Hx =   107282.9.
Test #168 done after  689.56 seconds.
Hx =   236728.6.
Test #168 done after  727.79 seconds.
Hx =   185684.0.
Test #169 done after  641.13 seconds.
Hx =   191245.8.
Test #169 done after  671.07 seconds.
Hx =   170647.3.
Test #169 done after  698.30 seconds.
Hx =   164267.3.
Test #170 done after  640.51 seconds.
Hx =   268010.3.
Test #170 done after  716.66 seconds.
Hx =   194795.3.
Test #170 done after  747.02 seconds.
Hx =   188058.9.
Test #171 done after  665.08 seconds.
Hx =   192032.0.
Test #171 done after  695.12 seconds.
Hx =   199767.0.
Test #171 done after  726.17 seconds.
Hx =   190812.9.
Test #172 done after  683.24 seconds.
Hx =   201319.0.
Test #172 done after  714.44 seconds.
Hx =   207168.9.
Test #172 done after  748.51 seconds.
Hx =   184349.3.
Test #173 done after  650.24 seconds.
Hx =   184034.9.
Test #173 done after  677.98 seconds.
Hx =   103424.9.
Test #173 done after  707.56 seconds.
Hx =   197836.0.
Test #174 done after  658.37 seconds.
Hx =   241420.9.
Test #174 done after  699.09 seconds.
Hx =   198473.9.
Test #174 done after  729.52 seconds.
Hx =   180599.1.
Test #175 done after  543.65 seconds.
Hx =   232863.6.
Test #175 done after  581.93 seconds.
Hx =   193676.3.
Test #175 done after  610.91 seconds.
Hx =   193984.5.
Test #176 done after  668.45 seconds.
Hx =   206983.0.
Test #176 done after  701.15 seconds.
Hx =   106152.8.
Test #176 done after  733.53 seconds.
Hx =   185943.0.
Test #177 done after  664.86 seconds.
Hx =   266694.6.
Test #177 done after  711.78 seconds.
Hx =   214542.1.
Test #177 done after  744.93 seconds.
Hx =   183986.1.
Test #178 done after  650.66 seconds.
Hx =   216644.7.
Test #178 done after  684.71 seconds.
Hx =   194291.1.
Test #178 done after  715.51 seconds.
Hx =   183547.0.
Test #179 done after  658.19 seconds.
Hx =   217829.3.
Test #179 done after  692.88 seconds.
Hx =   112214.3.
Test #179 done after  726.27 seconds.
Hx =   183324.1.
Test #180 done after  613.57 seconds.
Hx =   190206.3.
Test #180 done after  642.90 seconds.
Hx =   203462.7.
Test #180 done after  675.99 seconds.
Hx =   207207.5.
Test #181 done after  660.55 seconds.
Hx =   193215.1.
Test #181 done after  690.57 seconds.
Hx =   189626.2.
Test #181 done after  719.85 seconds.
Hx =   170812.9.
Test #182 done after  612.60 seconds.
Hx =   278927.4.
Test #182 done after  663.25 seconds.
Hx =   205148.5.
Test #182 done after  694.37 seconds.
Hx =   174469.3.
Test #183 done after  606.57 seconds.
Hx =   201909.4.
Test #183 done after  638.24 seconds.
Hx =   197880.0.
Test #183 done after  669.77 seconds.
Hx =   185553.6.
Test #184 done after  629.28 seconds.
Hx =   267065.1.
Test #184 done after  674.36 seconds.
Hx =   171902.3.
Test #184 done after  701.34 seconds.
Hx =    93728.2.
Test #185 done after  585.94 seconds.
Hx =   203901.0.
Test #185 done after  618.71 seconds.
Hx =   186382.1.
Test #185 done after  648.10 seconds.
Hx =   190464.1.
Test #186 done after  605.75 seconds.
Hx =   213366.8.
Test #186 done after  640.70 seconds.
Hx =    95264.6.
Test #186 done after  670.84 seconds.
Hx =   181800.4.
Test #187 done after  636.13 seconds.
Hx =   194318.2.
Test #187 done after  667.89 seconds.
Hx =   199445.7.
Test #187 done after  699.70 seconds.
Hx =   181911.6.
Test #188 done after  592.18 seconds.
Hx =   183039.0.
Test #188 done after  620.91 seconds.
Hx =   176127.3.
Test #188 done after  648.88 seconds.
Hx =   183891.4.
Test #189 done after  589.21 seconds.
Hx =   212012.3.
Test #189 done after  622.99 seconds.
Hx =   244414.5.
Test #189 done after  664.66 seconds.
Hx =   172783.4.
Test #190 done after  576.43 seconds.
Hx =   190013.7.
Test #190 done after  606.89 seconds.
Hx =   209297.8.
Test #190 done after  639.05 seconds.
Hx =   169089.6.
Test #191 done after  663.50 seconds.
Hx =   195443.2.
Test #191 done after  695.64 seconds.
Hx =   177391.0.
Test #191 done after  724.67 seconds.
Hx =   192081.5.
Test #192 done after  585.06 seconds.
Hx =   190828.4.
Test #192 done after  615.02 seconds.
Hx =   188389.8.
Test #192 done after  643.47 seconds.
Hx =   178048.3.
Test #193 done after  670.40 seconds.
Hx =   214109.1.
Test #193 done after  707.30 seconds.
Hx =   196092.5.
Test #193 done after  737.43 seconds.
Hx =   187888.6.
Test #194 done after  573.89 seconds.
Hx =   191242.4.
Test #194 done after  603.41 seconds.
Hx =   185543.3.
Test #194 done after  631.65 seconds.
Hx =   168941.5.
Test #195 done after  653.32 seconds.
Hx =   112291.3.
Test #195 done after  686.12 seconds.
Hx =   178565.0.
Test #195 done after  713.74 seconds.
Hx =   182420.8.
Test #196 done after  601.68 seconds.
Hx =   233032.5.
Test #196 done after  639.85 seconds.
Hx =   187360.2.
Test #196 done after  669.44 seconds.
Hx =   175605.4.
Test #197 done after  681.71 seconds.
Hx =   237009.3.
Test #197 done after  719.87 seconds.
Hx =   199912.8.
Test #197 done after  750.39 seconds.
Hx =   176890.2.
Test #198 done after  655.06 seconds.
Hx =   178630.4.
Test #198 done after  682.47 seconds.
Hx =   194873.2.
Test #198 done after  711.64 seconds.
Hx =   167931.9.
Test #199 done after  640.01 seconds.
Hx =   223007.2.
Test #199 done after  677.61 seconds.
Hx =   238946.2.
Test #199 done after  717.08 seconds.
Hx =   197361.1.
Test #200 done after  605.49 seconds.
Hx =   272294.9.
Test #200 done after  653.13 seconds.
Hx =   208932.0.
Test #200 done after  684.69 seconds.
Hx =   207392.2.
Test #201 done after  635.98 seconds.
Hx =   183554.6.
Test #201 done after  664.92 seconds.
Hx =   194240.5.
Test #201 done after  695.33 seconds.
Hx =   168470.1.
Test #202 done after  634.75 seconds.
Hx =   191049.0.
Test #202 done after  663.95 seconds.
Hx =   230882.5.
Test #202 done after  699.75 seconds.
Hx =   190031.0.
Test #203 done after  620.83 seconds.
Hx =   205868.3.
Test #203 done after  654.72 seconds.
Hx =   188923.9.
Test #203 done after  684.13 seconds.
Hx =   172637.7.
Test #204 done after  617.38 seconds.
Hx =   175165.5.
Test #204 done after  644.62 seconds.
Hx =   198512.6.
Test #204 done after  675.03 seconds.
Hx =   102704.0.
Test #205 done after  640.83 seconds.
Hx =   182555.9.
Test #205 done after  670.20 seconds.
Hx =   192691.7.
Test #205 done after  699.90 seconds.
Hx =   167427.9.
Test #206 done after  634.43 seconds.
Hx =   239915.1.
Test #206 done after  673.69 seconds.
Hx =   188506.9.
Test #206 done after  702.52 seconds.
Hx =   191516.3.
Test #207 done after  655.47 seconds.
Hx =   239033.7.
Test #207 done after  694.39 seconds.
Hx =   170740.0.
Test #207 done after  721.47 seconds.
Hx =   193724.8.
Test #208 done after  599.57 seconds.
Hx =   188680.9.
Test #208 done after  629.18 seconds.
Hx =   166759.2.
Test #208 done after  655.13 seconds.
Hx =   175621.2.
Test #209 done after  649.10 seconds.
Hx =   198574.9.
Test #209 done after  681.00 seconds.
Hx =   180473.8.
Test #209 done after  710.37 seconds.
Hx =   108239.2.
Test #210 done after  560.47 seconds.
Hx =   230173.3.
Test #210 done after  596.49 seconds.
Hx =   193293.4.
Test #210 done after  627.82 seconds.
Hx =   198743.8.
Test #211 done after  699.53 seconds.
Hx =   174204.6.
Test #211 done after  726.80 seconds.
Hx =   186204.9.
Test #211 done after  754.99 seconds.
Hx =   189294.2.
Test #212 done after  653.27 seconds.
Hx =   303897.0.
Test #212 done after  709.84 seconds.
Hx =   188772.2.
Test #212 done after  739.36 seconds.
Hx =   179817.8.
Test #213 done after  646.24 seconds.
Hx =   245041.9.
Test #213 done after  686.62 seconds.
Hx =   184816.3.
Test #213 done after  714.85 seconds.
Hx =   195448.0.
Test #214 done after  681.69 seconds.
Hx =   275951.6.
Test #214 done after  728.20 seconds.
Hx =   202659.7.
Test #214 done after  759.91 seconds.
Hx =   175721.0.
Test #215 done after  650.57 seconds.
Hx =   310832.1.
Test #215 done after  707.63 seconds.
Hx =   184993.8.
Test #215 done after  735.84 seconds.
Hx =   184451.1.
Test #216 done after  781.29 seconds.
Hx =   227618.5.
Test #216 done after  820.10 seconds.
Hx =   194165.4.
Test #216 done after  851.35 seconds.
Hx =   117719.8.
Test #217 done after  705.37 seconds.
Hx =   178710.0.
Test #217 done after  733.33 seconds.
Hx =   173163.3.
Test #217 done after  761.55 seconds.
Hx =   210379.1.
Test #218 done after  823.18 seconds.
Hx =   118037.7.
Test #218 done after  853.57 seconds.
Hx =   193929.6.
Test #218 done after  883.45 seconds.
Hx =   181034.2.
Test #219 done after  685.24 seconds.
Hx =   192060.8.
Test #219 done after  715.49 seconds.
Hx =   209105.3.
Test #219 done after  747.44 seconds.
Hx =   160843.3.
Test #220 done after  586.97 seconds.
Hx =   191029.2.
Test #220 done after  616.71 seconds.
Hx =   180564.2.
Test #220 done after  644.56 seconds.
Hx =   194397.0.
Test #221 done after  616.25 seconds.
Hx =   194468.3.
Test #221 done after  647.34 seconds.
Hx =   204780.1.
Test #221 done after  679.86 seconds.
Hx =   172204.8.
Test #222 done after  659.51 seconds.
Hx =   200872.3.
Test #222 done after  692.47 seconds.
Hx =   251268.1.
Test #222 done after  733.16 seconds.
Hx =   203665.7.
Test #223 done after  591.06 seconds.
Hx =   244522.8.
Test #223 done after  630.15 seconds.
Hx =   182661.3.
Test #223 done after  659.18 seconds.
Hx =   191256.1.
Test #224 done after  655.18 seconds.
Hx =   260892.4.
Test #224 done after  701.48 seconds.
Hx =   194008.7.
Test #224 done after  730.86 seconds.
Hx =   165178.3.
Test #225 done after  586.78 seconds.
Hx =   187130.6.
Test #225 done after  615.48 seconds.
Hx =   191271.9.
Test #225 done after  645.33 seconds.
Hx =   192855.0.
Test #226 done after  607.58 seconds.
Hx =    94428.8.
Test #226 done after  634.35 seconds.
Hx =   199575.0.
Test #226 done after  664.71 seconds.
Hx =   169236.5.
Test #227 done after  691.88 seconds.
Hx =   182751.4.
Test #227 done after  721.90 seconds.
Hx =   183894.6.
Test #227 done after  751.74 seconds.
Hx =   178654.1.
Test #228 done after  820.41 seconds.
Hx =   215970.9.
Test #228 done after  856.52 seconds.
Hx =   183267.2.
Test #228 done after  885.78 seconds.
Hx =    90093.4.
Test #229 done after  779.16 seconds.
Hx =   224454.1.
Test #229 done after  817.00 seconds.
Hx =   190015.6.
Test #229 done after  848.20 seconds.
Hx =   184104.4.
Test #230 done after  796.48 seconds.
Hx =   215329.5.
Test #230 done after  833.33 seconds.
Hx =   188349.3.
Test #230 done after  864.56 seconds.
Hx =   180347.0.
Test #231 done after  872.54 seconds.
Hx =   214319.1.
Test #231 done after  909.84 seconds.
Hx =   199150.0.
Test #231 done after  942.81 seconds.
Hx =   181236.1.
Test #232 done after  796.38 seconds.
Hx =   229647.0.
Test #232 done after  837.20 seconds.
Hx =   210792.2.
Test #232 done after  872.11 seconds.
Hx =   177821.1.
Test #233 done after  746.37 seconds.
Hx =   175884.6.
Test #233 done after  776.22 seconds.
Hx =   184633.5.
Test #233 done after  805.98 seconds.
Hx =   182011.0.
Test #234 done after  800.01 seconds.
Hx =    82564.2.
Test #234 done after  827.88 seconds.
Hx =   189830.3.
Test #234 done after  858.28 seconds.
Hx =   189650.6.
Test #235 done after  814.29 seconds.
Hx =   198928.8.
Test #235 done after  846.36 seconds.
Hx =   202135.3.
Test #235 done after  878.68 seconds.
Hx =   185169.8.
Test #236 done after  797.94 seconds.
Hx =   236289.0.
Test #236 done after  840.33 seconds.
Hx =   197441.7.
Test #236 done after  873.05 seconds.
Hx =   177189.1.
Test #237 done after  819.95 seconds.
Hx =   199350.1.
Test #237 done after  852.16 seconds.
Hx =   120104.6.
Test #237 done after  883.59 seconds.
Hx =   176106.6.
Test #238 done after  790.09 seconds.
Hx =   197199.7.
Test #238 done after  823.68 seconds.
Hx =   176950.9.
Test #238 done after  852.02 seconds.
Hx =   178695.2.
Test #239 done after  804.71 seconds.
Hx =   203405.5.
Test #239 done after  837.83 seconds.
Hx =   197532.9.
Test #239 done after  870.33 seconds.
Hx =   175891.8.
Test #240 done after  961.87 seconds.
Hx =   205680.2.
Test #240 done after  996.40 seconds.
Hx =   175706.2.
Test #240 done after 1026.47 seconds.
Hx =   180289.2.
Test #241 done after  864.15 seconds.
Hx =   202599.5.
Test #241 done after  898.12 seconds.
Hx =   199482.0.
Test #241 done after  930.31 seconds.
Hx =   178021.0.
Test #242 done after  831.31 seconds.
Hx =   188510.7.
Test #242 done after  862.22 seconds.
Hx =   185643.4.
Test #242 done after  892.79 seconds.
Hx =   211628.6.
Test #243 done after  855.00 seconds.
Hx =   196517.6.
Test #243 done after  887.56 seconds.
Hx =   175255.4.
Test #243 done after  915.97 seconds.
Hx =   187477.7.
Test #244 done after  932.00 seconds.
Hx =   197816.7.
Test #244 done after  964.67 seconds.
Hx =   192263.8.
Test #244 done after  995.78 seconds.
Hx =   178632.8.
Test #245 done after  938.85 seconds.
Hx =   297355.0.
Test #245 done after  997.55 seconds.
Hx =   209551.6.
Test #245 done after 1032.69 seconds.
Hx =   182104.1.
Test #246 done after  882.25 seconds.
Hx =   195402.6.
Test #246 done after  913.68 seconds.
Hx =   215719.6.
Test #246 done after  948.58 seconds.
Hx =   185940.4.
Test #247 done after  951.05 seconds.
Hx =   191832.5.
Test #247 done after  982.19 seconds.
Hx =   176984.5.
Test #247 done after 1011.55 seconds.
Hx =   192429.6.
Test #248 done after  891.79 seconds.
Hx =   189166.1.
Test #248 done after  923.63 seconds.
Hx =   179511.2.
Test #248 done after  953.72 seconds.
Hx =   174606.4.
Test #249 done after  822.09 seconds.
Hx =   195549.0.
Test #249 done after  854.13 seconds.
Hx =   187208.9.
Test #249 done after  884.63 seconds.
Hx =   253263.2.
Test #250 done after  842.56 seconds.
Hx =   190066.3.
Test #250 done after  874.05 seconds.
Hx =   203436.9.
Test #250 done after  907.69 seconds.
Hx =    99303.8.
Test #251 done after 1050.12 seconds.
Hx =    97041.1.
Test #251 done after 1081.45 seconds.
Hx =   210840.1.
Test #251 done after 1115.58 seconds.
Hx =   192358.4.
Test #252 done after  912.19 seconds.
Hx =   186146.1.
Test #252 done after  942.95 seconds.
Hx =   179975.1.
Test #252 done after  972.73 seconds.
Hx =   185052.6.
Test #253 done after  853.97 seconds.
Hx =   195571.8.
Test #253 done after  886.46 seconds.
Hx =   202354.8.
Test #253 done after  919.87 seconds.
Hx =   173974.0.
Test #254 done after  826.96 seconds.
Hx =   114472.5.
Test #254 done after  862.01 seconds.
Hx =   207819.2.
Test #254 done after  894.78 seconds.
Hx =   195026.2.
Test #255 done after  857.71 seconds.
Hx =   192510.3.
Test #255 done after  890.12 seconds.
Hx =   191921.5.
Test #255 done after  921.37 seconds.
Hx =   191727.5.
Test #256 done after  726.39 seconds.
Hx =   218057.0.
Test #256 done after  765.02 seconds.
Hx =   179378.9.
Test #256 done after  794.18 seconds.
Hx =   163672.9.
Test #257 done after  756.94 seconds.
Hx =    96413.7.
Test #257 done after  786.11 seconds.
Hx =   181575.1.
Test #257 done after  816.39 seconds.
Hx =   175145.7.
Test #258 done after  703.63 seconds.
Hx =   248554.7.
Test #258 done after  746.48 seconds.
Hx =   179610.9.
Test #258 done after  776.28 seconds.
Hx =   176236.6.
Test #259 done after  686.32 seconds.
Hx =   194774.1.
Test #259 done after  717.90 seconds.
Hx =   189550.9.
Test #259 done after  749.20 seconds.
Hx =   178935.8.
Test #260 done after  802.37 seconds.
Hx =   347904.2.
Test #260 done after  876.42 seconds.
Hx =   227994.3.
Test #260 done after  916.54 seconds.
Hx =   183358.4.
Test #261 done after  728.84 seconds.
Hx =   107437.1.
Test #261 done after  763.77 seconds.
Hx =    98537.8.
Test #261 done after  792.38 seconds.
Hx =   178958.5.
Test #262 done after  789.86 seconds.
Hx =   187748.7.
Test #262 done after  820.61 seconds.
Hx =   185294.3.
Test #262 done after  850.26 seconds.
Hx =   186743.2.
Test #263 done after  779.27 seconds.
Hx =   390668.6.
Test #263 done after  870.09 seconds.
Hx =   193584.2.
Test #263 done after  901.08 seconds.
Hx =   203510.9.
Test #264 done after  786.84 seconds.
Hx =   105243.7.
Test #264 done after  820.98 seconds.
Hx =   175128.7.
Test #264 done after  849.87 seconds.
Hx =   188745.1.
Test #265 done after  754.34 seconds.
Hx =   178467.1.
Test #265 done after  785.73 seconds.
Hx =   192848.7.
Test #265 done after  817.20 seconds.
Hx =   170738.8.
Test #266 done after  769.05 seconds.
Hx =   214074.6.
Test #266 done after  804.35 seconds.
Hx =   193261.9.
Test #266 done after  837.17 seconds.
Hx =   178583.0.
Test #267 done after  729.84 seconds.
Hx =    92720.5.
Test #267 done after  761.09 seconds.
Hx =   190449.1.
Test #267 done after  791.91 seconds.
Hx =   170268.4.
Test #268 done after  753.16 seconds.
Hx =   191046.0.
Test #268 done after  784.45 seconds.
Hx =   195489.9.
Test #268 done after  815.28 seconds.
Hx =    92588.7.
Test #269 done after  806.24 seconds.
Hx =   180041.9.
Test #269 done after  837.66 seconds.
Hx =   184314.9.
Test #269 done after  867.74 seconds.
Hx =   176423.1.
Test #270 done after  784.62 seconds.
Hx =   182227.9.
Test #270 done after  814.39 seconds.
Hx =   189997.5.
Test #270 done after  845.13 seconds.
Hx =   167145.4.
Test #271 done after  736.91 seconds.
Hx =   223435.7.
Test #271 done after  774.93 seconds.
Hx =   166924.8.
Test #271 done after  803.71 seconds.
Hx =   175209.1.
Test #272 done after  770.23 seconds.
Hx =   245336.9.
Test #272 done after  812.21 seconds.
Hx =   221298.2.
Test #272 done after  847.28 seconds.
Hx =   182875.5.
Test #273 done after  858.91 seconds.
Hx =   211996.9.
Test #273 done after  894.75 seconds.
Hx =   188999.3.
Test #273 done after  926.31 seconds.
Hx =   186201.2.
Test #274 done after  788.66 seconds.
Hx =   250191.7.
Test #274 done after  834.05 seconds.
Hx =   208349.2.
Test #274 done after  868.78 seconds.
Hx =   177194.2.
Test #275 done after  773.71 seconds.
Hx =   273857.8.
Test #275 done after  823.12 seconds.
Hx =   198359.7.
Test #275 done after  856.39 seconds.
Hx =   195254.1.
Test #276 done after  777.24 seconds.
Hx =   208257.1.
Test #276 done after  812.50 seconds.
Hx =   190458.8.
Test #276 done after  845.02 seconds.
Hx =   181666.3.
Test #277 done after  775.56 seconds.
Hx =   107622.1.
Test #277 done after  809.31 seconds.
Hx =   199264.9.
Test #277 done after  842.61 seconds.
Hx =   170755.4.
Test #278 done after  818.02 seconds.
Hx =   234202.8.
Test #278 done after  859.79 seconds.
Hx =   201617.3.
Test #278 done after  892.97 seconds.
Hx =   172215.8.
Test #279 done after  767.76 seconds.
Hx =   181656.6.
Test #279 done after  799.71 seconds.
Hx =   184911.3.
Test #279 done after  830.89 seconds.
Hx =   197377.7.
Test #280 done after  769.38 seconds.
Hx =   196558.1.
Test #280 done after  801.75 seconds.
Hx =   213488.3.
Test #280 done after  838.59 seconds.
Hx =   188883.8.
Test #281 done after  875.85 seconds.
Hx =   200545.6.
Test #281 done after  909.84 seconds.
Hx =   176404.8.
Test #281 done after  940.22 seconds.
Hx =   171503.7.
Test #282 done after  868.51 seconds.
Hx =   161339.7.
Test #282 done after  897.62 seconds.
Hx =   186232.2.
Test #282 done after  928.66 seconds.
Hx =   197559.1.
Test #283 done after  841.04 seconds.
Hx =   213260.4.
Test #283 done after  879.21 seconds.
Hx =   179216.8.
Test #283 done after  908.57 seconds.
Hx =   181540.2.
Test #284 done after  989.30 seconds.
Hx =   197076.7.
Test #284 done after 1021.88 seconds.
Hx =   189497.4.
Test #284 done after 1053.94 seconds.
Hx =    95098.1.
Test #285 done after  887.54 seconds.
Hx =   185646.0.
Test #285 done after  918.79 seconds.
Hx =   204857.2.
Test #285 done after  953.54 seconds.
Hx =   160259.1.
Test #286 done after  865.15 seconds.
Hx =   195633.6.
Test #286 done after  899.42 seconds.
Hx =   195382.4.
Test #286 done after  931.29 seconds.
Hx =   190188.5.
Test #287 done after  831.97 seconds.
Hx =   190559.8.
Test #287 done after  864.05 seconds.
Hx =   180342.9.
Test #287 done after  893.69 seconds.
Hx =   182805.9.
Test #288 done after  875.64 seconds.
Hx =   239134.6.
Test #288 done after  918.33 seconds.
Hx =   176912.8.
Test #288 done after  948.57 seconds.
Hx =   202496.2.
Test #289 done after  712.60 seconds.
Hx =   186785.4.
Test #289 done after  744.40 seconds.
Hx =   178457.0.
Test #289 done after  774.41 seconds.
Hx =   178048.6.
Test #290 done after  803.81 seconds.
Hx =   195056.7.
Test #290 done after  835.45 seconds.
Hx =   185559.1.
Test #290 done after  865.75 seconds.
Hx =   183635.4.
Test #291 done after  715.36 seconds.
Hx =   179964.6.
Test #291 done after  745.37 seconds.
Hx =   248151.6.
Test #291 done after  789.86 seconds.
Hx =   186277.4.
Test #292 done after  747.91 seconds.
Hx =   291328.7.
Test #292 done after  805.76 seconds.
Hx =   197823.0.
Test #292 done after  837.79 seconds.
Hx =   183359.7.
